study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,num_missing_datapts,total,completed_months,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S131,9,24.758064516129032,16.62327188940092,TRUE,NA,14,concept,564,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,10,25.5494623655914,16.62327188940092,TRUE,NA,14,English,581,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,10,25.5494623655914,16.62327188940092,TRUE,NA,14,word,581,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,10,25.5494623655914,16.62327188940092,TRUE,NA,14,concept,581,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,11,26.596774193548388,16.62327188940092,TRUE,NA,14,English,596,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,11,26.596774193548388,16.62327188940092,TRUE,NA,14,word,596,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,11,26.596774193548388,16.62327188940092,TRUE,NA,14,concept,596,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,12,27.774193548387096,16.62327188940092,TRUE,NA,14,English,614,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,12,27.774193548387096,16.62327188940092,TRUE,NA,14,word,614,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,12,27.774193548387096,16.62327188940092,TRUE,NA,14,concept,614,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,13,28.80184331797235,16.62327188940092,TRUE,NA,14,English,621,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,13,28.80184331797235,16.62327188940092,TRUE,NA,14,word,621,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,13,28.80184331797235,16.62327188940092,TRUE,NA,14,concept,621,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,14,29.515016685205783,16.62327188940092,FALSE,NA,14,English,NA,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,14,29.515016685205783,16.62327188940092,FALSE,NA,14,word,NA,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,14,29.515016685205783,16.62327188940092,FALSE,NA,14,concept,NA,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,15,30.5494623655914,16.62327188940092,TRUE,NA,14,English,635,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,15,30.5494623655914,16.62327188940092,TRUE,NA,14,word,635,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,15,30.5494623655914,16.62327188940092,TRUE,NA,14,concept,635,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S132,1,17.96106785317019,17.96106785317019,TRUE,TRUE,13,English,7,1,680,13,57.101884422497584,3.6407114585499305,785.0647726785611,90.76801673360474,86.39054143671235,89.96207696405251,89.36356354935475,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,not_identified
S132,1,17.96106785317019,17.96106785317019,TRUE,TRUE,13,French,11,1,664,13,27.00146008882596,16.418818334918544,424.4404867132303,103.94556477198616,123.95546548708148,129.20079118713005,143.18075385324545,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,1,17.96106785317019,17.96106785317019,TRUE,TRUE,13,word,18,1,1344,13,27.772829173064338,10.96114505385338,606.7030424017335,110.39010553850946,119.47015300651418,124.1732485589136,142.86064846155688,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,1,17.96106785317019,17.96106785317019,TRUE,TRUE,13,concept,12,1,733,13,27.134863279858283,12.827714216246571,467.25886300449065,108.33141889909108,120.60129386785624,126.13383461178935,139.61444376497008,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,2,19.033333333333335,17.96106785317019,TRUE,TRUE,13,English,11,1,680,13,57.101884422497584,3.6407114585499305,785.0647726785611,90.76801673360474,86.39054143671235,89.96207696405251,89.36356354935475,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,not_identified
S132,2,19.033333333333335,17.96106785317019,TRUE,TRUE,13,French,14,1,664,13,27.00146008882596,16.418818334918544,424.4404867132303,103.94556477198616,123.95546548708148,129.20079118713005,143.18075385324545,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,2,19.033333333333335,17.96106785317019,TRUE,TRUE,13,word,25,1,1344,13,27.772829173064338,10.96114505385338,606.7030424017335,110.39010553850946,119.47015300651418,124.1732485589136,142.86064846155688,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,2,19.033333333333335,17.96106785317019,TRUE,TRUE,13,concept,16,1,733,13,27.134863279858283,12.827714216246571,467.25886300449065,108.33141889909108,120.60129386785624,126.13383461178935,139.61444376497008,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,3,19.96451612903226,17.96106785317019,TRUE,TRUE,13,English,13,1,680,13,57.101884422497584,3.6407114585499305,785.0647726785611,90.76801673360474,86.39054143671235,89.96207696405251,89.36356354935475,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,not_identified
S132,3,19.96451612903226,17.96106785317019,TRUE,TRUE,13,French,15,1,664,13,27.00146008882596,16.418818334918544,424.4404867132303,103.94556477198616,123.95546548708148,129.20079118713005,143.18075385324545,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,3,19.96451612903226,17.96106785317019,TRUE,TRUE,13,word,28,1,1344,13,27.772829173064338,10.96114505385338,606.7030424017335,110.39010553850946,119.47015300651418,124.1732485589136,142.86064846155688,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,3,19.96451612903226,17.96106785317019,TRUE,TRUE,13,concept,20,1,733,13,27.134863279858283,12.827714216246571,467.25886300449065,108.33141889909108,120.60129386785624,126.13383461178935,139.61444376497008,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,4,20.936559139784947,17.96106785317019,TRUE,TRUE,13,English,16,1,680,13,57.101884422497584,3.6407114585499305,785.0647726785611,90.76801673360474,86.39054143671235,89.96207696405251,89.36356354935475,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,not_identified
S132,4,20.936559139784947,17.96106785317019,TRUE,TRUE,13,French,18,1,664,13,27.00146008882596,16.418818334918544,424.4404867132303,103.94556477198616,123.95546548708148,129.20079118713005,143.18075385324545,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,4,20.936559139784947,17.96106785317019,TRUE,TRUE,13,word,34,1,1344,13,27.772829173064338,10.96114505385338,606.7030424017335,110.39010553850946,119.47015300651418,124.1732485589136,142.86064846155688,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,4,20.936559139784947,17.96106785317019,TRUE,TRUE,13,concept,26,1,733,13,27.134863279858283,12.827714216246571,467.25886300449065,108.33141889909108,120.60129386785624,126.13383461178935,139.61444376497008,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,5,21.96451612903226,17.96106785317019,TRUE,TRUE,13,English,30,1,680,13,57.101884422497584,3.6407114585499305,785.0647726785611,90.76801673360474,86.39054143671235,89.96207696405251,89.36356354935475,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,not_identified
S132,5,21.96451612903226,17.96106785317019,TRUE,TRUE,13,French,28,1,664,13,27.00146008882596,16.418818334918544,424.4404867132303,103.94556477198616,123.95546548708148,129.20079118713005,143.18075385324545,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,5,21.96451612903226,17.96106785317019,TRUE,TRUE,13,word,58,1,1344,13,27.772829173064338,10.96114505385338,606.7030424017335,110.39010553850946,119.47015300651418,124.1732485589136,142.86064846155688,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,5,21.96451612903226,17.96106785317019,TRUE,TRUE,13,concept,48,1,733,13,27.134863279858283,12.827714216246571,467.25886300449065,108.33141889909108,120.60129386785624,126.13383461178935,139.61444376497008,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,6,23,17.96106785317019,TRUE,TRUE,13,English,33,1,680,13,57.101884422497584,3.6407114585499305,785.0647726785611,90.76801673360474,86.39054143671235,89.96207696405251,89.36356354935475,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,not_identified
S132,6,23,17.96106785317019,TRUE,TRUE,13,French,37,1,664,13,27.00146008882596,16.418818334918544,424.4404867132303,103.94556477198616,123.95546548708148,129.20079118713005,143.18075385324545,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,6,23,17.96106785317019,TRUE,TRUE,13,word,70,1,1344,13,27.772829173064338,10.96114505385338,606.7030424017335,110.39010553850946,119.47015300651418,124.1732485589136,142.86064846155688,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,6,23,17.96106785317019,TRUE,TRUE,13,concept,55,1,733,13,27.134863279858283,12.827714216246571,467.25886300449065,108.33141889909108,120.60129386785624,126.13383461178935,139.61444376497008,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,7,24.233333333333334,17.96106785317019,TRUE,TRUE,13,English,39,1,680,13,57.101884422497584,3.6407114585499305,785.0647726785611,90.76801673360474,86.39054143671235,89.96207696405251,89.36356354935475,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,not_identified
S132,7,24.233333333333334,17.96106785317019,TRUE,TRUE,13,French,56,1,664,13,27.00146008882596,16.418818334918544,424.4404867132303,103.94556477198616,123.95546548708148,129.20079118713005,143.18075385324545,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,7,24.233333333333334,17.96106785317019,TRUE,TRUE,13,word,95,1,1344,13,27.772829173064338,10.96114505385338,606.7030424017335,110.39010553850946,119.47015300651418,124.1732485589136,142.86064846155688,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,7,24.233333333333334,17.96106785317019,TRUE,TRUE,13,concept,77,1,733,13,27.134863279858283,12.827714216246571,467.25886300449065,108.33141889909108,120.60129386785624,126.13383461178935,139.61444376497008,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,8,25.322580645161292,17.96106785317019,TRUE,TRUE,13,English,45,1,680,13,57.101884422497584,3.6407114585499305,785.0647726785611,90.76801673360474,86.39054143671235,89.96207696405251,89.36356354935475,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,not_identified
S132,8,25.322580645161292,17.96106785317019,TRUE,TRUE,13,French,103,1,664,13,27.00146008882596,16.418818334918544,424.4404867132303,103.94556477198616,123.95546548708148,129.20079118713005,143.18075385324545,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,8,25.322580645161292,17.96106785317019,TRUE,TRUE,13,word,148,1,1344,13,27.772829173064338,10.96114505385338,606.7030424017335,110.39010553850946,119.47015300651418,124.1732485589136,142.86064846155688,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,8,25.322580645161292,17.96106785317019,TRUE,TRUE,13,concept,123,1,733,13,27.134863279858283,12.827714216246571,467.25886300449065,108.33141889909108,120.60129386785624,126.13383461178935,139.61444376497008,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,9,25.936559139784947,17.96106785317019,FALSE,FALSE,13,English,NA,1,680,13,57.101884422497584,3.6407114585499305,785.0647726785611,90.76801673360474,86.39054143671235,89.96207696405251,89.36356354935475,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,not_identified
S132,9,25.936559139784947,17.96106785317019,FALSE,FALSE,13,French,NA,1,664,13,27.00146008882596,16.418818334918544,424.4404867132303,103.94556477198616,123.95546548708148,129.20079118713005,143.18075385324545,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,9,25.936559139784947,17.96106785317019,FALSE,FALSE,13,word,NA,1,1344,13,27.772829173064338,10.96114505385338,606.7030424017335,110.39010553850946,119.47015300651418,124.1732485589136,142.86064846155688,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,9,25.936559139784947,17.96106785317019,FALSE,FALSE,13,concept,NA,1,733,13,27.134863279858283,12.827714216246571,467.25886300449065,108.33141889909108,120.60129386785624,126.13383461178935,139.61444376497008,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,10,26.96451612903226,17.96106785317019,TRUE,TRUE,13,English,46,1,680,13,57.101884422497584,3.6407114585499305,785.0647726785611,90.76801673360474,86.39054143671235,89.96207696405251,89.36356354935475,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,not_identified
S132,10,26.96451612903226,17.96106785317019,TRUE,TRUE,13,French,201,1,664,13,27.00146008882596,16.418818334918544,424.4404867132303,103.94556477198616,123.95546548708148,129.20079118713005,143.18075385324545,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,10,26.96451612903226,17.96106785317019,TRUE,TRUE,13,word,247,1,1344,13,27.772829173064338,10.96114505385338,606.7030424017335,110.39010553850946,119.47015300651418,124.1732485589136,142.86064846155688,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,10,26.96451612903226,17.96106785317019,TRUE,TRUE,13,concept,215,1,733,13,27.134863279858283,12.827714216246571,467.25886300449065,108.33141889909108,120.60129386785624,126.13383461178935,139.61444376497008,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,11,28.193548387096776,17.96106785317019,TRUE,TRUE,13,English,51,1,680,13,57.101884422497584,3.6407114585499305,785.0647726785611,90.76801673360474,86.39054143671235,89.96207696405251,89.36356354935475,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,not_identified
S132,11,28.193548387096776,17.96106785317019,TRUE,TRUE,13,French,292,1,664,13,27.00146008882596,16.418818334918544,424.4404867132303,103.94556477198616,123.95546548708148,129.20079118713005,143.18075385324545,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,11,28.193548387096776,17.96106785317019,TRUE,TRUE,13,word,343,1,1344,13,27.772829173064338,10.96114505385338,606.7030424017335,110.39010553850946,119.47015300651418,124.1732485589136,142.86064846155688,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,11,28.193548387096776,17.96106785317019,TRUE,TRUE,13,concept,303,1,733,13,27.134863279858283,12.827714216246571,467.25886300449065,108.33141889909108,120.60129386785624,126.13383461178935,139.61444376497008,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,12,29,17.96106785317019,TRUE,TRUE,13,English,55,1,680,13,57.101884422497584,3.6407114585499305,785.0647726785611,90.76801673360474,86.39054143671235,89.96207696405251,89.36356354935475,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,not_identified
S132,12,29,17.96106785317019,TRUE,TRUE,13,French,336,1,664,13,27.00146008882596,16.418818334918544,424.4404867132303,103.94556477198616,123.95546548708148,129.20079118713005,143.18075385324545,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,12,29,17.96106785317019,TRUE,TRUE,13,word,391,1,1344,13,27.772829173064338,10.96114505385338,606.7030424017335,110.39010553850946,119.47015300651418,124.1732485589136,142.86064846155688,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,12,29,17.96106785317019,TRUE,TRUE,13,concept,343,1,733,13,27.134863279858283,12.827714216246571,467.25886300449065,108.33141889909108,120.60129386785624,126.13383461178935,139.61444376497008,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
S132,13,30.29032258064516,17.96106785317019,TRUE,TRUE,13,English,63,1,680,13,57.101884422497584,3.6407114585499305,785.0647726785611,90.76801673360474,86.39054143671235,89.96207696405251,89.36356354935475,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,not_identified
S132,13,30.29032258064516,17.96106785317019,TRUE,TRUE,13,French,363,1,664,13,27.00146008882596,16.418818334918544,424.4404867132303,103.94556477198616,123.95546548708148,129.20079118713005,143.18075385324545,57663,2020-09-03,3,31,0.37,0.63,0,0,bilingual,fr_dom,identified
