study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,completed_months,midpoint,slope,upper_limit,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S107,6,22.64849833147942,17.72795698924731,NA,TRUE,11,French,338,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,6,22.64849833147942,17.72795698924731,NA,TRUE,11,word,338,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,6,22.64849833147942,17.72795698924731,NA,TRUE,11,concept,338,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,7,23.613978494623655,17.72795698924731,NA,FALSE,11,French,NA,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,7,23.613978494623655,17.72795698924731,NA,FALSE,11,word,NA,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,7,23.613978494623655,17.72795698924731,NA,FALSE,11,concept,NA,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,8,24.76021505376344,17.72795698924731,NA,TRUE,11,French,398,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,8,24.76021505376344,17.72795698924731,NA,TRUE,11,word,398,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,8,24.76021505376344,17.72795698924731,NA,TRUE,11,concept,398,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,9,25.84731182795699,17.72795698924731,NA,TRUE,11,French,460,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,9,25.84731182795699,17.72795698924731,NA,TRUE,11,word,460,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,9,25.84731182795699,17.72795698924731,NA,TRUE,11,concept,460,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,10,26.921505376344086,17.72795698924731,NA,FALSE,11,French,NA,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,10,26.921505376344086,17.72795698924731,NA,FALSE,11,word,NA,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,10,26.921505376344086,17.72795698924731,NA,FALSE,11,concept,NA,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,11,27.806451612903224,17.72795698924731,NA,TRUE,11,French,526,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,11,27.806451612903224,17.72795698924731,NA,TRUE,11,word,526,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,11,27.806451612903224,17.72795698924731,NA,TRUE,11,concept,526,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,12,28.84731182795699,17.72795698924731,NA,TRUE,11,French,555,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,12,28.84731182795699,17.72795698924731,NA,TRUE,11,word,555,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,12,28.84731182795699,17.72795698924731,NA,TRUE,11,concept,555,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,13,29.695698924731182,17.72795698924731,NA,TRUE,11,French,584,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,13,29.695698924731182,17.72795698924731,NA,TRUE,11,word,584,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,13,29.695698924731182,17.72795698924731,NA,TRUE,11,concept,584,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S108,1,17.356989247311827,17.356989247311827,TRUE,TRUE,13,English,11,13,24.998544332122655,10.936663272149762,529.5759593710729,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,1,17.356989247311827,17.356989247311827,TRUE,TRUE,13,French,3,12,34.19201068741938,8.314988629132124,548.2389160728492,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,not_identified
S108,1,17.356989247311827,17.356989247311827,TRUE,TRUE,13,word,14,12,26.17716707005139,9.918348211666888,758.5024286923635,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,1,17.356989247311827,17.356989247311827,TRUE,TRUE,13,concept,13,12,24.949502908291898,10.853520439648753,548.1329646590982,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,2,18.23010752688172,17.356989247311827,TRUE,TRUE,13,English,15,13,24.998544332122655,10.936663272149762,529.5759593710729,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,2,18.23010752688172,17.356989247311827,TRUE,TRUE,13,French,4,12,34.19201068741938,8.314988629132124,548.2389160728492,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,not_identified
S108,2,18.23010752688172,17.356989247311827,TRUE,TRUE,13,word,19,12,26.17716707005139,9.918348211666888,758.5024286923635,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,2,18.23010752688172,17.356989247311827,TRUE,TRUE,13,concept,18,12,24.949502908291898,10.853520439648753,548.1329646590982,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,3,19.3247311827957,17.356989247311827,TRUE,TRUE,13,English,22,13,24.998544332122655,10.936663272149762,529.5759593710729,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,3,19.3247311827957,17.356989247311827,TRUE,TRUE,13,French,7,12,34.19201068741938,8.314988629132124,548.2389160728492,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,not_identified
S108,3,19.3247311827957,17.356989247311827,TRUE,TRUE,13,word,29,12,26.17716707005139,9.918348211666888,758.5024286923635,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,3,19.3247311827957,17.356989247311827,TRUE,TRUE,13,concept,28,12,24.949502908291898,10.853520439648753,548.1329646590982,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,4,20.161290322580644,17.356989247311827,TRUE,TRUE,13,English,35,13,24.998544332122655,10.936663272149762,529.5759593710729,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,4,20.161290322580644,17.356989247311827,TRUE,TRUE,13,French,8,12,34.19201068741938,8.314988629132124,548.2389160728492,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,not_identified
S108,4,20.161290322580644,17.356989247311827,TRUE,TRUE,13,word,43,12,26.17716707005139,9.918348211666888,758.5024286923635,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,4,20.161290322580644,17.356989247311827,TRUE,TRUE,13,concept,41,12,24.949502908291898,10.853520439648753,548.1329646590982,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,5,21.132488479262673,17.356989247311827,TRUE,TRUE,13,English,73,13,24.998544332122655,10.936663272149762,529.5759593710729,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,5,21.132488479262673,17.356989247311827,TRUE,TRUE,13,French,11,12,34.19201068741938,8.314988629132124,548.2389160728492,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,not_identified
S108,5,21.132488479262673,17.356989247311827,TRUE,TRUE,13,word,84,12,26.17716707005139,9.918348211666888,758.5024286923635,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,5,21.132488479262673,17.356989247311827,TRUE,TRUE,13,concept,82,12,24.949502908291898,10.853520439648753,548.1329646590982,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,6,22.13125695216908,17.356989247311827,TRUE,TRUE,13,English,97,13,24.998544332122655,10.936663272149762,529.5759593710729,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,6,22.13125695216908,17.356989247311827,TRUE,TRUE,13,French,18,12,34.19201068741938,8.314988629132124,548.2389160728492,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,not_identified
S108,6,22.13125695216908,17.356989247311827,TRUE,TRUE,13,word,115,12,26.17716707005139,9.918348211666888,758.5024286923635,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,6,22.13125695216908,17.356989247311827,TRUE,TRUE,13,concept,110,12,24.949502908291898,10.853520439648753,548.1329646590982,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,7,23.13010752688172,17.356989247311827,TRUE,FALSE,13,English,178,13,24.998544332122655,10.936663272149762,529.5759593710729,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,7,23.13010752688172,17.356989247311827,TRUE,FALSE,13,French,NA,12,34.19201068741938,8.314988629132124,548.2389160728492,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,not_identified
S108,7,23.13010752688172,17.356989247311827,TRUE,FALSE,13,word,NA,12,26.17716707005139,9.918348211666888,758.5024286923635,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,7,23.13010752688172,17.356989247311827,TRUE,FALSE,13,concept,NA,12,24.949502908291898,10.853520439648753,548.1329646590982,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,8,24.098924731182795,17.356989247311827,TRUE,TRUE,13,English,231,13,24.998544332122655,10.936663272149762,529.5759593710729,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,8,24.098924731182795,17.356989247311827,TRUE,TRUE,13,French,25,12,34.19201068741938,8.314988629132124,548.2389160728492,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,not_identified
S108,8,24.098924731182795,17.356989247311827,TRUE,TRUE,13,word,256,12,26.17716707005139,9.918348211666888,758.5024286923635,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,8,24.098924731182795,17.356989247311827,TRUE,TRUE,13,concept,245,12,24.949502908291898,10.853520439648753,548.1329646590982,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,9,25.33010752688172,17.356989247311827,TRUE,TRUE,13,English,266,13,24.998544332122655,10.936663272149762,529.5759593710729,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,9,25.33010752688172,17.356989247311827,TRUE,TRUE,13,French,37,12,34.19201068741938,8.314988629132124,548.2389160728492,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,not_identified
S108,9,25.33010752688172,17.356989247311827,TRUE,TRUE,13,word,303,12,26.17716707005139,9.918348211666888,758.5024286923635,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,9,25.33010752688172,17.356989247311827,TRUE,TRUE,13,concept,280,12,24.949502908291898,10.853520439648753,548.1329646590982,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,10,26.22795698924731,17.356989247311827,TRUE,TRUE,13,English,338,13,24.998544332122655,10.936663272149762,529.5759593710729,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,10,26.22795698924731,17.356989247311827,TRUE,TRUE,13,French,52,12,34.19201068741938,8.314988629132124,548.2389160728492,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,not_identified
S108,10,26.22795698924731,17.356989247311827,TRUE,TRUE,13,word,390,12,26.17716707005139,9.918348211666888,758.5024286923635,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,10,26.22795698924731,17.356989247311827,TRUE,TRUE,13,concept,354,12,24.949502908291898,10.853520439648753,548.1329646590982,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,11,27.322580645161292,17.356989247311827,TRUE,TRUE,13,English,374,13,24.998544332122655,10.936663272149762,529.5759593710729,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,11,27.322580645161292,17.356989247311827,TRUE,TRUE,13,French,79,12,34.19201068741938,8.314988629132124,548.2389160728492,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,not_identified
S108,11,27.322580645161292,17.356989247311827,TRUE,TRUE,13,word,453,12,26.17716707005139,9.918348211666888,758.5024286923635,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,11,27.322580645161292,17.356989247311827,TRUE,TRUE,13,concept,393,12,24.949502908291898,10.853520439648753,548.1329646590982,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,12,28.43010752688172,17.356989247311827,TRUE,TRUE,13,English,416,13,24.998544332122655,10.936663272149762,529.5759593710729,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,12,28.43010752688172,17.356989247311827,TRUE,TRUE,13,French,99,12,34.19201068741938,8.314988629132124,548.2389160728492,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,not_identified
S108,12,28.43010752688172,17.356989247311827,TRUE,TRUE,13,word,515,12,26.17716707005139,9.918348211666888,758.5024286923635,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,12,28.43010752688172,17.356989247311827,TRUE,TRUE,13,concept,433,12,24.949502908291898,10.853520439648753,548.1329646590982,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,13,29.486021505376343,17.356989247311827,TRUE,TRUE,13,English,469,13,24.998544332122655,10.936663272149762,529.5759593710729,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,13,29.486021505376343,17.356989247311827,TRUE,TRUE,13,French,122,12,34.19201068741938,8.314988629132124,548.2389160728492,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,not_identified
S108,13,29.486021505376343,17.356989247311827,TRUE,TRUE,13,word,591,12,26.17716707005139,9.918348211666888,758.5024286923635,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S108,13,29.486021505376343,17.356989247311827,TRUE,TRUE,13,concept,481,12,24.949502908291898,10.853520439648753,548.1329646590982,57500,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,0,0,bilingual,eng_dom,identified
S113,1,16.67956989247312,16.67956989247312,NA,TRUE,14,French,2,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,1,16.67956989247312,16.67956989247312,NA,TRUE,14,word,2,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,1,16.67956989247312,16.67956989247312,NA,TRUE,14,concept,2,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,2,17.664516129032258,16.67956989247312,NA,TRUE,14,French,2,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,2,17.664516129032258,16.67956989247312,NA,TRUE,14,word,2,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,2,17.664516129032258,16.67956989247312,NA,TRUE,14,concept,2,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,3,18.870967741935484,16.67956989247312,NA,TRUE,14,French,3,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,3,18.870967741935484,16.67956989247312,NA,TRUE,14,word,3,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,3,18.870967741935484,16.67956989247312,NA,TRUE,14,concept,3,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,4,19.68433179723502,16.67956989247312,NA,TRUE,14,French,3,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,4,19.68433179723502,16.67956989247312,NA,TRUE,14,word,3,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,4,19.68433179723502,16.67956989247312,NA,TRUE,14,concept,3,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,5,20.618464961067858,16.67956989247312,NA,TRUE,14,French,10,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,5,20.618464961067858,16.67956989247312,NA,TRUE,14,word,10,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,5,20.618464961067858,16.67956989247312,NA,TRUE,14,concept,10,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,6,21.81290322580645,16.67956989247312,NA,TRUE,14,French,22,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,6,21.81290322580645,16.67956989247312,NA,TRUE,14,word,22,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,6,21.81290322580645,16.67956989247312,NA,TRUE,14,concept,22,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,7,22.664516129032258,16.67956989247312,NA,TRUE,14,French,40,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,7,22.664516129032258,16.67956989247312,NA,TRUE,14,word,40,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,7,22.664516129032258,16.67956989247312,NA,TRUE,14,concept,40,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
S113,8,23.67956989247312,16.67956989247312,NA,TRUE,14,French,73,14,26.594876333649346,14.16271942472024,481.05737868811343,57455,2020-06-12,3,31,0,1,0,0,fr_mono,fr_dom,identified
